questionnaire_id,questionnair_number,label,value,sort,next_questionnaire_number,back_questionnaire_number
1,0,同意説明文書を読んで、内容を理解しました。,1,1,1,0
1,0,本研究への参加に同意する,2,2,1,0
1,0,同意しない,3,3,1001,0
1,1,アンケートの回答に進む,1,1,2,1
1,1,アンケートの回答をやめる,2,2,1001,1
1,2,チラシ以外から本アンケートにアクセスした/チラシはもらっていない,1,1,3,2
1,2,2,2,2,3,2
1,2,3,3,3,3,2
1,2,4,4,4,3,2
1,2,5,5,5,3,2
1,2,6,6,6,3,2
1,2,7,7,7,3,2
1,2,8,8,8,3,2
1,2,9,9,9,3,2
1,2,10,10,10,3,2
1,2,11,11,11,3,2
1,2,12,12,12,3,2
1,2,13,13,13,3,2
1,2,14,14,14,3,2
1,2,15,15,15,3,2
1,2,16,16,16,3,2
1,2,17,17,17,3,2
1,2,18,18,18,3,2
1,2,19,19,19,3,2
1,2,20,20,20,3,2
1,2,21,21,21,3,2
1,2,22,22,22,3,2
1,3,いいえ（ご自身、ご家族が勤めていない） ,1,1,4,3
1,3,はい（ご自身、ご家族が勤めている）,2,2,1001,3
1,4,はい,1,1,5,4
1,4,いいえ,2,2,1001,4
1,5,男性,1,1,6,5
1,5,女性,2,2,6,5
1,6,17歳以下,1,1,1001,6
1,6,18歳,2,2,7,6
1,6,19歳,3,3,7,6
1,6,20歳,4,4,7,6
1,6,21歳,5,5,7,6
1,6,22歳,6,6,7,6
1,6,23歳,7,7,7,6
1,6,24歳,8,8,7,6
1,6,25歳,9,9,7,6
1,6,26歳,10,10,7,6
1,6,27歳,11,11,7,6
1,6,28歳,12,12,7,6
1,6,29歳,13,13,7,6
1,6,30歳,14,14,7,6
1,6,31歳,15,15,7,6
1,6,32歳,16,16,7,6
1,6,33歳,17,17,7,6
1,6,34歳,18,18,7,6
1,6,35歳,19,19,7,6
1,6,36歳,20,20,7,6
1,6,37歳,21,21,7,6
1,6,38歳,22,22,7,6
1,6,39歳,23,23,7,6
1,6,40歳,24,24,7,6
1,6,41歳,25,25,7,6
1,6,42歳,26,26,7,6
1,6,43歳,27,27,7,6
1,6,44歳,28,28,7,6
1,6,45歳,29,29,7,6
1,6,46歳,30,30,7,6
1,6,47歳,31,31,7,6
1,6,48歳,32,32,7,6
1,6,49歳,33,33,7,6
1,6,50歳,34,34,7,6
1,6,51歳,35,35,7,6
1,6,52歳,36,36,7,6
1,6,53歳,37,37,7,6
1,6,54歳,38,38,7,6
1,6,55歳,39,39,7,6
1,6,56歳,40,40,7,6
1,6,57歳,41,41,7,6
1,6,58歳,42,42,7,6
1,6,59歳,43,43,7,6
1,6,60歳,44,44,7,6
1,6,61歳,45,45,7,6
1,6,62歳,46,46,7,6
1,6,63歳,47,47,7,6
1,6,64歳,48,48,7,6
1,6,65歳,49,49,7,6
1,6,66歳,50,50,7,6
1,6,67歳,51,51,7,6
1,6,68歳,52,52,7,6
1,6,69歳,53,53,7,6
1,6,70歳,54,54,7,6
1,6,71歳,55,55,7,6
1,6,72歳,56,56,7,6
1,6,73歳,57,57,7,6
1,6,74歳,58,58,7,6
1,6,75歳,59,59,7,6
1,6,76歳,60,60,7,6
1,6,77歳,61,61,7,6
1,6,78歳,62,62,7,6
1,6,79歳,63,63,7,6
1,6,80歳,64,64,7,6
1,6,81歳,65,65,7,6
1,6,82歳,66,66,7,6
1,6,83歳,67,67,7,6
1,6,84歳,68,68,7,6
1,6,85歳,69,69,7,6
1,6,86歳,70,70,7,6
1,6,87歳,71,71,7,6
1,6,88歳,72,72,7,6
1,6,89歳,73,73,7,6
1,6,90歳,74,74,7,6
1,6,91歳,75,75,7,6
1,6,92歳,76,76,7,6
1,6,93歳,77,77,7,6
1,6,94歳,78,78,7,6
1,6,95歳,79,79,7,6
1,6,96歳,80,80,7,6
1,6,97歳,81,81,7,6
1,6,98歳,82,82,7,6
1,6,99歳,83,83,7,6
1,6,100歳,84,84,7,6
1,7,自身が診断を受けている,1,1,8,7
1,7,自身が診断を受けていない,2,2,1001,7
1,8,肝臓がん（肝細胞がん）,1,1,9,8
1,8,肺がん,2,2,1001,8
1,8,胃がん,3,3,1001,8
1,8,大腸がん（結腸がん・直腸がん）,4,4,1001,8
1,8,乳がん,5,5,1001,8
1,8,子宮頸がん,6,6,1001,8
1,8,卵巣がん,7,7,1001,8
1,8,前立腺がん,8,8,1001,8
1,8,頭頸部がん,9,9,1001,8
1,8,膵臓がん,10,10,1001,8
1,8,膀胱がん,11,11,1001,8
1,8,食道がん,12,12,1001,8
1,8,皮膚がん,13,13,1001,8
1,8,血液のがん（白血病・リンパ腫・骨髄腫等）,14,14,1001,8
1,8,その他,15,15,1001,8
1,9,初めから肝臓に発生したがん,1,1,10,9
1,9,その他がんから、肝臓にがん細胞が移動して、肝臓に発生したがん,2,2,1001,9
1,9,発生源はわからない,3,3,1001,9
1,10,1年未満,1,1,11,10
1,10,1年以上～2年未満,2,2,11,10
1,10,2年以上～3年未満,3,3,11,10
1,10,3年以上～4年未満,4,4,11,10
1,10,4年以上～5年未満,5,5,11,10
1,10,5年以上～10年未満,6,6,11,10
1,10,10年以上,7,7,11,10
1,10,わからない／覚えていない,8,8,11,10
1,11,現在行っている,1,1,12,11
1,11,以前行っていたが、現在は行っていない,2,2,12,11
1,11,これから開始する予定である,3,3,1001,11
1,11,わからない,4,4,1001,11
1,12,肝動脈化学塞栓療法（TACE）,1,1,13,12
1,12,肝切除（手術）,2,2,1001,12
1,12,穿刺局所療法(ラジオ波焼灼療法(RFA)、経皮的エタノール注入(PEI)、経皮的マイクロ波凝固療法(PMCT)など),3,3,1001,12
1,12,肝動注化学療法（TAI、HAIC）,4,4,1001,12
1,12,肝動脈塞栓療法（TAE）,5,5,1001,12
1,12,薬物療法,6,6,1001,12
1,12,放射線治療,7,7,1001,12
1,12,粒子線治療,8,8,1001,12
1,12,肝移植,9,9,1001,12
1,12,その他,10,10,1001,12
1,13,2023年,1,1,14,13
1,13,2022年,2,2,14,13
1,13,2021年,3,3,14,13
1,13,2020年,4,4,14,13
1,13,2019年,5,5,14,13
1,13,2018年,6,6,14,13
1,13,2017年以前,7,7,1001,13
1,13,わからない,8,8,1001,13
1,14,1月,1,1,1001,14
1,14,2月,2,2,1001,14
1,14,3月,3,3,1001,14
1,14,4月,4,4,1001,14
1,14,5月,5,5,15,14
1,14,6月,6,6,15,14
1,14,7月,7,7,15,14
1,14,8月,8,8,15,14
1,14,9月,9,9,15,14
1,14,10月,10,10,15,14
1,14,11月,11,11,15,14
1,14,12月,12,12,15,14
1,14,わからない,13,13,1001,14
1,15,免疫療法薬,1,1,16,15
1,15,分子標的薬,2,2,16,15
1,15,細胞毒性化学療法,3,3,16,15
1,15,その他,4,4,16,15
1,15,不明,5,5,16,15
1,16,再発がある,1,1,17,16
1,16,再発はない,2,2,17,16
1,16,わからない／覚えていない,3,3,17,16
1,17,回,0,1,18,17
1,18,あてはまらない（がん（腫瘍）が消失している状態）,1,1,19,18
1,18,肝臓のみ,2,2,19,18
1,18,他の臓器にある（リンパ節、肺、骨、副腎など）,3,3,19,18
1,18,不明,4,4,19,18
1,19,手足症候群、皮膚障害,1,1,20,19
1,19,高血圧,2,2,20,19
1,19,腹痛,3,3,20,19
1,19,下痢,4,4,20,19
1,19,発熱,5,5,20,19
1,19,倦怠感,6,6,20,19
1,19,甲状腺機能異常,7,7,20,19
1,19,肺炎（間質性肺炎含む）,8,8,20,19
1,19,1型糖尿病,9,9,20,19
1,19,副腎機能、下垂体機能障害,10,10,20,19
1,19,心筋炎,11,11,20,19
1,19,胸痛,12,12,20,19
1,19,吐き気,13,13,20,19
1,19,食欲不振,14,14,20,19
1,19,肝機能障害,15,15,20,19
1,19,その他,16,16,20,19
1,19,副作用はなかった,17,17,20,19
1,20,B型肝炎,1,1,21,20
1,20,C型肝炎,2,2,21,20
1,20,アルコール性肝炎,3,3,21,20
1,20,非アルコール性肝炎（NASH）,4,4,21,20
1,20,その他,5,5,21,20
1,20,わからない・知らない,6,6,21,20
1,20,あてはまらない,7,7,21,20
1,21,Child-Pugh分類A：正常肝～軽度の肝硬変で肝機能は保たれている,1,1,22,21
1,21,Child-Pugh分類B：中程度の肝硬変で、軽度な合併症（症状）がみられる,2,2,22,21
1,21,Child-Pugh分類C：重度の肝硬変で肝臓の機能が維持できなくなり、様々な合併症（症状）があらわれる,3,3,22,21
1,21,わからない・覚えていない,4,4,22,21
1,22,肝硬変がある,1,1,23,22
1,22,肝硬変はない,2,2,23,22
1,22,わからない・覚えていない,3,3,23,22
1,23,現在は通院はしていない,1,1,24,23
1,23,週に1回程度,2,2,24,23
1,23,2週に1回程度,3,3,24,23
1,23,1か月に1回程度,4,4,24,23
1,23,2~3か月に1回程度,5,5,24,23
1,23,それ以下の頻度,6,6,24,23
1,24,都市部,1,1,25,24
1,24,その他,2,2,25,24
1,25,大学病院,1,1,26,25
1,25,がん専門病院,2,2,26,25
1,25,公立・私立病院（大学病院、がん専門病院を除く）,3,3,26,25
1,25,クリニック・診療所,4,4,26,25
1,25,その他,5,5,26,25
1,25,わからない・覚えていない,6,6,26,25
1,26,発病前と同じ日常生活が全く問題なくできる（日常生活が制限なく行える）,1,1,27,26
1,26,肉体的に激しい活動は制限されるが歩行は可能で、軽作業や座りながらの作業は行える（軽い家事、事務作業）,2,2,27,26
1,26,歩行可能で、自分の身の回りのことは全て行うことができるが、作業はできない。日中の50％以上はベッド外で過ごす,3,3,27,26
1,26,限られた自分の身の回りのことしかできない。日中の50%以上をベッドか椅子で過ごす,4,4,27,26
1,26,全く動けない。自分の身の回りのことは全くできない。完全にベッドか椅子で過ごす,5,5,27,26
1,50,がんが治る,1,1,51,50
1,50,より長く生きる,2,2,51,50
1,50,がんが進行／再発しない期間が延びる,3,3,51,50
1,50,がんが（一時的にでも）小さくなる,4,4,51,50
1,50,元気に生活できる時間が延びる,5,5,51,50
1,50,日常生活に影響が出る副作用が起きにくい,6,6,51,50
1,50,今ある痛みやその他の症状が減る,7,7,51,50
1,50,治療の選択肢が増える,8,8,51,50
1,50,入院・通院頻度などの負担が少ない,9,9,51,50
1,50,経済的負担が少ない,10,10,51,50
1,50,その他,11,11,51,50
1,51,主治医,1,1,52,51
1,51,主治医以外の医師,2,2,52,51
1,51,看護師,3,3,52,51
1,51,薬剤師,4,4,52,51
1,51,ソーシャルワーカー／相談員,5,5,52,51
1,51,カウンセラー,6,6,52,51
1,51,患者会,7,7,52,51
1,51,配偶者,8,8,52,51
1,51,親,9,9,52,51
1,51,子ども,10,10,52,51
1,51,友人・知人,11,11,52,51
1,51,その他,12,12,52,51
1,51,相談はしない（していない）,13,13,52,51
1,52,理解できた,1,1,53,52
1,52,まあ理解できた,2,2,53,52
1,52,あまり理解できなかった,3,3,53,52
1,52,理解できなかった,4,4,53,52
1,52,具体的な説明はなかった,5,5,53,52
1,53,とても満足,1,1,54,53
1,53,やや満足,2,2,54,53
1,53,やや不満足,3,3,54,53
1,53,とても不満足,4,4,54,53
1,54,副作用が強かったから,1,1,55,54
1,54,効果がなかったから,2,2,55,54
1,54,日常生活に影響があったから（入院や通院など）,3,3,55,54
1,54,その他,4,4,55,54
1,55,回,0,1,56,55
1,56,1週間未満,1,1,57,56
1,56,1週間以上～2週間未満,2,2,57,56
1,56,2週間以上～3週間未満,3,3,57,56
1,56,3週間以上～4週間未満,4,4,57,56
1,56,4週間以上,5,5,57,56
1,57,大学病院,1,1,58,57
1,57,がん専門病院,2,2,58,57
1,57,公立・私立病院（大学病院、がん専門病院を除く）,3,3,58,57
1,57,クリニック・診療所,4,4,58,57
1,57,その他,5,5,58,57
1,57,わからない・覚えていない,6,6,58,57
1,58,肝臓内科（消化器内科）,1,1,59,58
1,58,腫瘍内科（がんの薬物治療を専門とする診療科）,2,2,59,58
1,58,外科,3,3,59,58
1,58,放射線科,4,4,59,58
1,58,その他,5,5,59,58
1,58,わからない・覚えていない,6,6,59,58
1,59,作用機序（どのように体に作用するか）,1,1,60,59
1,59,特徴的な副作用,2,2,60,59
1,59,肝細胞がんに対する効果,3,3,60,59
1,59,薬剤名,4,4,60,59
1,59,細胞障害性化学療法を知らない,5,5,60,59
1,60,作用機序（どのように体に作用するか）,1,1,61,60
1,60,特徴的な副作用,2,2,61,60
1,60,肝細胞がんに対する効果,3,3,61,60
1,60,薬剤名,4,4,61,60
1,60,分子標的薬を知らない,5,5,61,60
1,61,作用機序（どのように体に作用するか）,1,1,62,61
1,61,特徴的な副作用,2,2,62,61
1,61,肝細胞がんに対する効果,3,3,62,61
1,61,薬剤名,4,4,62,61
1,61,免疫チェックポイント阻害薬を知らない,5,5,62,61
1,62,参加したことがある,1,1,63,62
1,62,参加したことがない,2,2,63,62
1,63,都市部,1,1,64,63
1,63,その他,2,2,64,63
1,64,小・中学校,1,1,65,64
1,64,高等学校,2,2,65,64
1,64,高等専門学校,3,3,65,64
1,64,専門学校,4,4,65,64
1,64,短期大学,5,5,65,64
1,64,大学,6,6,65,64
1,64,大学院,7,7,65,64
1,64,その他,8,8,65,64
1,65,一人暮らし,1,1,66,65
1,65,他の人と生活（ご家族を含む）,2,2,66,65
1,65,その他（例:グループホーム）,3,3,66,65
1,66,配偶者,1,1,67,66
1,66,配偶者と子供,2,2,67,66
1,66,子供のみ,3,3,67,66
1,66,その他,4,4,67,66
1,67,フルタイム,1,1,68,67
1,67,パートタイム,2,2,68,67
1,67,引退,3,3,68,67
1,67,その他,4,4,68,67
1,68,100万円未満,1,1,1000,68
1,68,100以上～400万円未満,2,2,1000,68
1,68,400以上～600万円未満,3,3,1000,68
1,68,600以上～800万円未満,4,4,1000,68
1,68,"800以上～1,000万円未満",5,5,1000,68
1,68,"1,000万円以上",6,6,1000,68
1,68,その他（生活保護費受給など）,7,7,1000,68
1,68,分からない、答えたくない,8,8,1000,68
2,0,同意説明文書を読んで、内容を理解しました。,1,1,1,0
2,0,本研究への参加に同意する,2,2,1,0
2,0,同意しない,3,3,1001,0
2,1,アンケートの回答に進む,1,1,2,1
2,1,アンケートの回答をやめる,2,2,1001,1
2,2,特にメールに記載はなかった,1,1,3,2
2,2,ST1,2,2,3,2
2,2,MS2,3,3,3,2
2,2,IS3,4,4,3,2
2,2,EE4,5,5,3,2
2,2,YI5,6,6,3,2
2,2,UH6,7,7,3,2
2,3,男性,1,1,4,3
2,3,女性,2,2,4,3
2,4,20代,1,1,5,4
2,4,30代,2,2,5,4
2,4,40代,3,3,5,4
2,4,50代,4,4,5,4
2,4,60代以上,5,5,5,4
2,5,日本の医師免許を取得している,1,1,6,5
2,5,日本の医師免許は取得していない,2,2,1001,5
2,6,肝臓内科（消化器内科）,1,1,7,6
2,6,腫瘍内科,2,2,7,6
2,6,外科,3,3,7,6
2,6,放射線科,4,4,7,6
2,6,その他,5,5,7,6
2,7,0名,1,1,1001,7
2,7,1名以上～5名未満,2,2,1001,7
2,7,5名以上～10名未満,3,3,8,7
2,7,10名以上～15名未満,4,4,8,7
2,7,15名以上～30名未満,5,5,8,7
2,7,30名以上～50名未満,6,6,8,7
2,7,50名以上～80名未満,7,7,8,7
2,7,80名以上～100名未満,8,8,8,7
2,7,100名以上,9,9,8,7
2,8,肝動脈化学塞栓療法（TACE）,1,1,9,8
2,8,薬物療法,2,2,9,8
2,8,肝動脈化学塞栓療法（TACE）と薬物療法の両方,3,3,9,8
2,8,いずれも自身では施行していない,4,4,9,8
2,32,大学病院,1,1,33,32
2,32,がん専門病院,2,2,33,32
2,32,公立・私立病院（大学病院、がん専門病院を除く）,3,3,33,32
2,32,クリニック・診療所,4,4,33,32
2,32,その他,5,5,33,32
2,33,1年未満,1,1,34,33
2,33,1年以上～2年未満,2,2,34,33
2,33,2年以上～3年未満,3,3,34,33
2,33,3年以上～4年未満,4,4,34,33
2,33,4年以上～5年未満,5,5,34,33
2,33,5年以上～10年未満,6,6,34,33
2,33,10年以上,7,7,34,33
2,34,1年未満,1,1,35,34
2,34,1年以上～2年未満,2,2,35,34
2,34,2年以上～3年未満,3,3,35,34
2,34,3年以上～4年未満,4,4,35,34
2,34,4年以上～5年未満,5,5,35,34
2,34,5年以上～10年未満,6,6,35,34
2,34,10年以上,7,7,35,34
2,35,毎週,1,1,1000,35
2,35,2週間に1回程度,2,2,1000,35
2,35,1か月に1回程度,3,3,1000,35
2,35,2〜3か月に1回程度,4,4,1000,35
2,35,それ以下の頻度,5,5,1000,35
2,35,その他,6,6,1000,35