id,questionnaire_id,questionnaire_number,type,min,max,max_length,question_text
1,1,0,1,2,2,,「肝細胞がんに対する肝動脈化学塞栓療法と薬物療法の併用における日本人患者および医師の治療選好：DCE調査研究」 版数：第●.● 版（患者用） 作成日：2022 年●月●日 ※承認後のICFの内容を表示
2,1,1,2,1,1,,調査概要を提示
3,1,2,3,1,1,,主治医の先生からチラシを受け取り、本アンケートにご回答いただいた方は、チラシの右上にある識別番号を選択してください。
4,1,3,2,1,1,,"あなたご自身または同居のご家族の方で、以下の業務にお勤めの方はいらっしゃいますか。
・医薬品業界
・医療分野
・市場調査"
5,1,4,2,1,1,,あなたの国籍は日本ですか。
6,1,5,2,1,1,,あなたの生物学的な性別をお教えください。
7,1,6,3,1,1,,あなたの年齢をお教えください。
8,1,7,2,1,1,,「がん」に関して、あなたのお立場にあてはまるものをお選びください。
9,1,8,1,1,15,,あなたが、今までに診断を受けたことがある、がんの種類をすべてお選びください。（いくつでも)
10,1,9,2,1,1,,前問でお答えいただいた【肝細胞がん】は、下記のうちどちらにあてはまりますか。
11,1,10,3,1,1,,【肝細胞がん】と初めて診断されてから何年になるかお教えください。
12,1,11,2,1,1,,現在、【肝細胞がん】に対して治療を行っていますか。
13,1,12,1,1,10,,"これまでに【肝細胞がん】に対する治療として行ったものをすべて教えてください。（いくつでも）
■*肝動脈化学塞栓療法（TACE／テイス）・・・抗がん剤と肝臓の血管を塞ぐ物質を注入する治療法です。
■肝切除（手術）・・・がんとその周囲の肝臓の組織を手術によって取り除く治療法です。
■穿刺（せんし）局所療法・・・腹部の皮膚の上から特殊な針をがんに直接刺して電気を流し、がんを焼く治療法です。

■*肝動注化学療法（TAI／ティーエーアイ、HAIC／ハイク）・・・抗がん剤のみを注入する治療法です。
■*肝動脈塞栓療法（TAE／ティーエーイー）・・・肝臓の血管を塞ぐ物質のみを注入する治療法です。

*鼠径部（足の付け根）や肘、手首などから肝臓の血管まで細いチューブを入れ、薬剤を注入する治療法です。注入する薬剤が異なります。"
14,1,13,3,1,1,,あなたが肝動脈化学塞栓療法（TACE）を最後に受けた年はいつですか。
15,1,14,3,1,1,,あなたが肝動脈化学塞栓療法（TACE）を最後に受けた月はいつですか。
16,1,15,1,1,5,,あなたが行った【肝細胞がん】の薬物治療は以下のいずれにあてはまりますか。（いくつでも）
17,1,16,2,1,1,,【肝細胞がん】と診断されてから再発はありましたか。
18,1,17,4,0,99,,"【肝細胞がん】と診断されてから再発した回数を教えてください。
※わからない・覚えていない方は「0」回とお答えください。"
19,1,18,2,1,1,,現在の肝細胞がんのがんの広がりを教えてください。
20,1,19,1,1,16,,肝細胞がんの治療で、副作用はありましたか。当てはまるものを全て教えてください。（いくつでも）
21,1,20,1,1,6,,あなたは肝細胞がんと診断される前に以下の肝臓の病気がありましたか。
22,1,21,2,1,1,,肝機能評価（チャイルド・ピュー）を教えてください。
23,1,22,2,1,1,,肝硬変の有無を教えてください。
24,1,23,2,1,1,,現在、どの程度の頻度で通院されていますか。
25,1,24,2,1,1,,"現在通院されている病院の所在地を教えてください。
都市部：東京23区、横浜市、大阪市、名古屋市、札幌市、福岡市、川崎市、神戸市、京都市、さいたま市、広島市、仙台市
その他：上記以外"
26,1,25,2,1,1,,現在通院されている病院を教えてください。
27,1,26,2,1,1,,あなたの日常生活の活動レベルについて教えてください。
28,1,27,6,1,1,,以下の治療方法を良くご覧ください。あなたは、どちらの治療方法を受けたいと思いますか。お気持ちに近い方をお選びください。
29,1,28,6,1,1,,以下の治療方法を良くご覧ください。あなたは、どちらの治療方法を受けたいと思いますか。お気持ちに近い方をお選びください。
30,1,29,6,1,1,,以下の治療方法を良くご覧ください。あなたは、どちらの治療方法を受けたいと思いますか。お気持ちに近い方をお選びください。
31,1,30,6,1,1,,以下の治療方法を良くご覧ください。あなたは、どちらの治療方法を受けたいと思いますか。お気持ちに近い方をお選びください。
32,1,31,6,1,1,,以下の治療方法を良くご覧ください。あなたは、どちらの治療方法を受けたいと思いますか。お気持ちに近い方をお選びください。
33,1,32,6,1,1,,以下の治療方法を良くご覧ください。あなたは、どちらの治療方法を受けたいと思いますか。お気持ちに近い方をお選びください。
34,1,33,6,1,1,,以下の治療方法を良くご覧ください。あなたは、どちらの治療方法を受けたいと思いますか。お気持ちに近い方をお選びください。
35,1,34,6,1,1,,以下の治療方法を良くご覧ください。あなたは、どちらの治療方法を受けたいと思いますか。お気持ちに近い方をお選びください。
36,1,35,6,1,1,,以下の治療方法を良くご覧ください。あなたは、どちらの治療方法を受けたいと思いますか。お気持ちに近い方をお選びください。
37,1,36,6,1,1,,以下の治療方法を良くご覧ください。あなたは、どちらの治療方法を受けたいと思いますか。お気持ちに近い方をお選びください。
38,1,37,6,1,1,,以下の治療方法を良くご覧ください。あなたは、どちらの治療方法を受けたいと思いますか。お気持ちに近い方をお選びください。
39,1,38,6,1,1,,以下の治療方法を良くご覧ください。あなたは、どちらの治療方法を受けたいと思いますか。お気持ちに近い方をお選びください。
40,1,39,6,1,1,,以下の治療方法を良くご覧ください。あなたは、どちらの治療方法を受けたいと思いますか。お気持ちに近い方をお選びください。
41,1,40,6,1,1,,以下の治療方法を良くご覧ください。あなたは、どちらの治療方法を受けたいと思いますか。お気持ちに近い方をお選びください。
42,1,41,6,1,1,,以下の治療方法を良くご覧ください。あなたは、どちらの治療方法を受けたいと思いますか。お気持ちに近い方をお選びください。
43,1,42,6,1,1,,以下の治療方法を良くご覧ください。あなたは、どちらの治療方法を受けたいと思いますか。お気持ちに近い方をお選びください。
44,1,43,6,1,1,,以下の治療方法を良くご覧ください。あなたは、どちらの治療方法を受けたいと思いますか。お気持ちに近い方をお選びください。
45,1,44,6,1,1,,以下の治療方法を良くご覧ください。あなたは、どちらの治療方法を受けたいと思いますか。お気持ちに近い方をお選びください。
46,1,45,6,1,1,,以下の治療方法を良くご覧ください。あなたは、どちらの治療方法を受けたいと思いますか。お気持ちに近い方をお選びください。
47,1,46,6,1,1,,以下の治療方法を良くご覧ください。あなたは、どちらの治療方法を受けたいと思いますか。お気持ちに近い方をお選びください。
48,1,47,6,1,1,,以下の治療方法を良くご覧ください。あなたは、どちらの治療方法を受けたいと思いますか。お気持ちに近い方をお選びください。
49,1,48,6,1,1,,以下の治療方法を良くご覧ください。あなたは、どちらの治療方法を受けたいと思いますか。お気持ちに近い方をお選びください。
50,1,49,6,1,1,,以下の治療方法を良くご覧ください。あなたは、どちらの治療方法を受けたいと思いますか。お気持ちに近い方をお選びください。
51,1,50,1,1,3,,あなたが、がん治療に望むことは何ですか。(最大3つまで)
52,1,51,3,1,1,,"あなたは、がんの治療方法を決める際にどなたに最も相談をしますか（しましたか）。
※複数あてはまる場合は、最も相談する（した）方をお選びください。"
53,1,52,2,1,1,,今後の治療方針について医師から説明がありましたか、また理解できましたか。
54,1,53,2,1,1,,あなたが受けた『肝動脈化学塞栓療法（TACE）』の総合的な満足度を教えてください。
55,1,54,1,1,4,,前問で『肝動脈化学塞栓療法（TACE）』について【不満足】とお答えになった理由を教えてください。
56,1,55,4,1,99,,"あなたが受けた『肝動脈化学塞栓療法（TACE）』の回数を教えてください。
※正確に覚えていらっしゃらない場合は、おおよその回数をご記入ください。"
57,1,56,2,1,1,,あなたが受けた『肝動脈化学塞栓療法（TACE）』の1回あたりの平均の入院期間を教えてください。
58,1,57,2,1,1,,あなたが『肝動脈化学塞栓療法（TACE）』を受けた際の病院を教えてください。
59,1,58,2,1,1,,あなたが『肝動脈化学塞栓療法（TACE）』を受けたときの、主治医の診療科を教えてください。
60,1,59,1,1,4,,あなたが、細胞障害性化学療法について知っていることを教えてください。（いくつでも）
61,1,60,1,1,4,,あなたが、分子標的薬について知っていることを教えてください。（いくつでも）
62,1,61,1,1,4,,あなたが、免疫チェックポイント阻害薬について知っていることを教えてください。（いくつでも）
63,1,62,2,1,1,,あなたはこれまで肝細胞がんに関する臨床試験（治験）に参加したことがありますか。
64,1,63,2,1,1,,あなたのお住まいを教えてください。 都市部：東京23区、横浜市、大阪市、名古屋市、札幌市、福岡市、川崎市、神戸市、京都市、さいたま市、広島市、仙台市 その他：上記以外
65,1,64,3,1,1,,あなたの最終学歴をお選びください。
66,1,65,2,1,1,,あなたの同居についてお選びください。
67,1,66,2,1,1,,"あなたの同居家族をお選びください。
※あなたから見た関係でお答えください。"
68,1,67,2,1,1,,あなたの就業状況をお選びください。
69,1,68,3,1,1,,あなたの世帯年収（税込み）をお教えください。
70,2,0,1,2,2,,"「肝細胞がんに対する肝動脈化学塞栓療法と薬物療法の併用における日本人患者および医師の治療選好：DCE調査研究」
版数：第●.● 版（医師用）
作成日：2022 年●月●日

※承認後のICFの内容を表示"
71,2,1,2,1,1,,調査概要を提示
72,2,2,3,1,1,,このアンケートをご案内した際のメールに記載されているアンケート番号を選択してください。アンケート番号は記載されていない場合もあります。
73,2,3,2,1,1,,先生の生物学的な性別をお教えください。
74,2,4,2,1,1,,先生の年齢をお教えください。
75,2,5,2,1,1,,医師免許の取得状況としてあてはまるものをお選びください。
76,2,6,2,1,1,,先生が所属する「診療科」に最も近いものを１つお選びください。
77,2,7,3,1,1,,"先生が日本において年間に治療される肝細胞がん患者の平均人数を教えてください。
※直近3年間のことについてお答えください。"
78,2,8,2,1,1,,現在、先生がご自身で施行されている肝細胞がん治療を教えてください。
79,2,9,6,1,1,,以下の治療方法を良くご覧ください。あなたは、どちらの治療法が好ましいと思いますか。お気持ちに近い方をお選びください。
80,2,10,6,1,1,,以下の治療方法を良くご覧ください。あなたは、どちらの治療法が好ましいと思いますか。お気持ちに近い方をお選びください。
81,2,11,6,1,1,,以下の治療方法を良くご覧ください。あなたは、どちらの治療法が好ましいと思いますか。お気持ちに近い方をお選びください。
82,2,12,6,1,1,,以下の治療方法を良くご覧ください。あなたは、どちらの治療法が好ましいと思いますか。お気持ちに近い方をお選びください。
83,2,13,6,1,1,,以下の治療方法を良くご覧ください。あなたは、どちらの治療法が好ましいと思いますか。お気持ちに近い方をお選びください。
84,2,14,6,1,1,,以下の治療方法を良くご覧ください。あなたは、どちらの治療法が好ましいと思いますか。お気持ちに近い方をお選びください。
85,2,15,6,1,1,,以下の治療方法を良くご覧ください。あなたは、どちらの治療法が好ましいと思いますか。お気持ちに近い方をお選びください。
86,2,16,6,1,1,,以下の治療方法を良くご覧ください。あなたは、どちらの治療法が好ましいと思いますか。お気持ちに近い方をお選びください。
87,2,17,6,1,1,,以下の治療方法を良くご覧ください。あなたは、どちらの治療法が好ましいと思いますか。お気持ちに近い方をお選びください。
88,2,18,6,1,1,,以下の治療方法を良くご覧ください。あなたは、どちらの治療法が好ましいと思いますか。お気持ちに近い方をお選びください。
89,2,19,6,1,1,,以下の治療方法を良くご覧ください。あなたは、どちらの治療法が好ましいと思いますか。お気持ちに近い方をお選びください。
90,2,20,6,1,1,,以下の治療方法を良くご覧ください。あなたは、どちらの治療法が好ましいと思いますか。お気持ちに近い方をお選びください。
91,2,21,6,1,1,,以下の治療方法を良くご覧ください。あなたは、どちらの治療法が好ましいと思いますか。お気持ちに近い方をお選びください。
92,2,22,6,1,1,,以下の治療方法を良くご覧ください。あなたは、どちらの治療法が好ましいと思いますか。お気持ちに近い方をお選びください。
93,2,23,6,1,1,,以下の治療方法を良くご覧ください。あなたは、どちらの治療法が好ましいと思いますか。お気持ちに近い方をお選びください。
94,2,24,6,1,1,,以下の治療方法を良くご覧ください。あなたは、どちらの治療法が好ましいと思いますか。お気持ちに近い方をお選びください。
95,2,25,6,1,1,,以下の治療方法を良くご覧ください。あなたは、どちらの治療法が好ましいと思いますか。お気持ちに近い方をお選びください。
96,2,26,6,1,1,,以下の治療方法を良くご覧ください。あなたは、どちらの治療法が好ましいと思いますか。お気持ちに近い方をお選びください。
97,2,27,6,1,1,,以下の治療方法を良くご覧ください。あなたは、どちらの治療法が好ましいと思いますか。お気持ちに近い方をお選びください。
98,2,28,6,1,1,,以下の治療方法を良くご覧ください。あなたは、どちらの治療法が好ましいと思いますか。お気持ちに近い方をお選びください。
99,2,29,6,1,1,,以下の治療方法を良くご覧ください。あなたは、どちらの治療法が好ましいと思いますか。お気持ちに近い方をお選びください。
100,2,30,6,1,1,,以下の治療方法を良くご覧ください。あなたは、どちらの治療法が好ましいと思いますか。お気持ちに近い方をお選びください。
101,2,31,6,1,1,,以下の治療方法を良くご覧ください。あなたは、どちらの治療法が好ましいと思いますか。お気持ちに近い方をお選びください。
102,2,32,2,1,1,,先生の現在の勤務先病院種別を教えてください。
103,2,33,3,1,1,,先生の臨床経験を教えてください。
104,2,34,3,1,1,,先生の肝細胞がん治療の経験を教えてください。
105,2,35,2,1,1,,肝動脈化学塞栓療法（TACE）後の診療頻度について教えてください。